id		0
rotCorrection		-5
vertCorrection		-7.1581192
distCorrection		106
vertOffsetCorrection		21.560343
horizOffsetCorrection		-2.5999999
id		1
rotCorrection		-4
vertCorrection		-6.8178215
distCorrection		128
vertOffsetCorrection		21.516994
horizOffsetCorrection		2.5999999
id		2
rotCorrection		2.3
vertCorrection		0.31782165
distCorrection		126
vertOffsetCorrection		20.617426
horizOffsetCorrection		-2.5999999
id		3
rotCorrection		3.7
vertCorrection		0.65811908
distCorrection		126
vertOffsetCorrection		20.574717
horizOffsetCorrection		2.5999999
id		4
rotCorrection		-1.3
vertCorrection		-6.4776502
distCorrection		110
vertOffsetCorrection		21.473722
horizOffsetCorrection		-2.5999999
id		5
rotCorrection		0.30000001
vertCorrection		-6.1375928
distCorrection		128
vertOffsetCorrection		21.430525
horizOffsetCorrection		2.5999999
id		6
rotCorrection		-2.3
vertCorrection		-8.520812
distCorrection		117
vertOffsetCorrection		21.734608
horizOffsetCorrection		-2.5999999
id		7
rotCorrection		-0.69999999
vertCorrection		-8.1798887
distCorrection		130
vertOffsetCorrection		21.690901
horizOffsetCorrection		2.5999999
id		8
rotCorrection		3
vertCorrection		-5.797637
distCorrection		113
vertOffsetCorrection		21.387396
horizOffsetCorrection		-2.5999999
id		9
rotCorrection		4.5999999
vertCorrection		-5.4577708
distCorrection		124
vertOffsetCorrection		21.34433
horizOffsetCorrection		2.5999999
id		10
rotCorrection		2
vertCorrection		-7.8391404
distCorrection		113
vertOffsetCorrection		21.647291
horizOffsetCorrection		-2.5999999
id		11
rotCorrection		3.5999999
vertCorrection		-7.4985547
distCorrection		122
vertOffsetCorrection		21.603773
horizOffsetCorrection		2.5999999
id		12
rotCorrection		-5.6999998
vertCorrection		-3.0802133
distCorrection		116
vertOffsetCorrection		21.044245
horizOffsetCorrection		-2.5999999
id		13
rotCorrection		-4
vertCorrection		-2.7406337
distCorrection		125
vertOffsetCorrection		21.001518
horizOffsetCorrection		2.5999999
id		14
rotCorrection		-6.3000002
vertCorrection		-5.1179824
distCorrection		112
vertOffsetCorrection		21.301321
horizOffsetCorrection		-2.5999999
id		15
rotCorrection		-4.5
vertCorrection		-4.7782598
distCorrection		126
vertOffsetCorrection		21.258366
horizOffsetCorrection		2.5999999
id		16
rotCorrection		-1.5
vertCorrection		-2.4010365
distCorrection		117
vertOffsetCorrection		20.958813
horizOffsetCorrection		-2.5999999
id		17
rotCorrection		0.2
vertCorrection		-2.0614092
distCorrection		130
vertOffsetCorrection		20.916126
horizOffsetCorrection		2.5999999
id		18
rotCorrection		-2.5
vertCorrection		-4.4385905
distCorrection		122
vertOffsetCorrection		21.215462
horizOffsetCorrection		-2.5999999
id		19
rotCorrection		-1
vertCorrection		-4.0989642
distCorrection		138
vertOffsetCorrection		21.172602
horizOffsetCorrection		2.5999999
id		20
rotCorrection		2.9000001
vertCorrection		-1.7217404
distCorrection		115
vertOffsetCorrection		20.873451
horizOffsetCorrection		-2.5999999
id		21
rotCorrection		4.5
vertCorrection		-1.3820176
distCorrection		128
vertOffsetCorrection		20.830786
horizOffsetCorrection		2.5999999
id		22
rotCorrection		2.5
vertCorrection		-3.7593663
distCorrection		117
vertOffsetCorrection		21.129782
horizOffsetCorrection		-2.5999999
id		23
rotCorrection		3.5
vertCorrection		-3.4197867
distCorrection		139
vertOffsetCorrection		21.086998
horizOffsetCorrection		2.5999999
id		24
rotCorrection		-5.5
vertCorrection		0.998555
distCorrection		118
vertOffsetCorrection		20.531982
horizOffsetCorrection		-2.5999999
id		25
rotCorrection		-4.3000002
vertCorrection		1.339141
distCorrection		135
vertOffsetCorrection		20.489222
horizOffsetCorrection		2.5999999
id		26
rotCorrection		-6.5
vertCorrection		-1.0422293
distCorrection		131
vertOffsetCorrection		20.788124
horizOffsetCorrection		-2.5999999
id		27
rotCorrection		-5
vertCorrection		-0.70236301
distCorrection		134
vertOffsetCorrection		20.745461
horizOffsetCorrection		2.5999999
id		28
rotCorrection		-1.4
vertCorrection		1.679889
distCorrection		120
vertOffsetCorrection		20.446428
horizOffsetCorrection		-2.5999999
id		29
rotCorrection		0.1
vertCorrection		2.0208123
distCorrection		131
vertOffsetCorrection		20.403601
horizOffsetCorrection		2.5999999
id		30
rotCorrection		-2.0999999
vertCorrection		-0.36240739
distCorrection		127
vertOffsetCorrection		20.702793
horizOffsetCorrection		-2.5999999
id		31
rotCorrection		-0.80000001
vertCorrection		-0.022349782
distCorrection		137
vertOffsetCorrection		20.660116
horizOffsetCorrection		2.5999999
id		32
rotCorrection		-8.3999996
vertCorrection		-22.737886
distCorrection		94
vertOffsetCorrection		16.019152
horizOffsetCorrection		-2.5999999
id		33
rotCorrection		-5.5
vertCorrection		-22.226072
distCorrection		94
vertOffsetCorrection		15.954137
horizOffsetCorrection		2.5999999
id		34
rotCorrection		3.5
vertCorrection		-11.513928
distCorrection		120
vertOffsetCorrection		14.680806
horizOffsetCorrection		-2.5999999
id		35
rotCorrection		6
vertCorrection		-11.002114
distCorrection		90
vertOffsetCorrection		14.623099
horizOffsetCorrection		2.5999999
id		36
rotCorrection		-1.5
vertCorrection		-21.714685
distCorrection		102
vertOffsetCorrection		15.889649
horizOffsetCorrection		-2.5999999
id		37
rotCorrection		1
vertCorrection		-21.203688
distCorrection		86
vertOffsetCorrection		15.82566
horizOffsetCorrection		2.5999999
id		38
rotCorrection		-2.5
vertCorrection		-24.790272
distCorrection		106
vertOffsetCorrection		16.284933
horizOffsetCorrection		-2.5999999
id		39
rotCorrection		0
vertCorrection		-24.276321
distCorrection		84
vertOffsetCorrection		16.217583
horizOffsetCorrection		2.5999999
id		40
rotCorrection		5.4000001
vertCorrection		-20.693031
distCorrection		105
vertOffsetCorrection		15.762167
horizOffsetCorrection		-2.5999999
id		41
rotCorrection		7.4000001
vertCorrection		-20.182682
distCorrection		80
vertOffsetCorrection		19
horizOffsetCorrection		2.5999999
id		42
rotCorrection		4
vertCorrection		-23.762968
distCorrection		104
vertOffsetCorrection		16.15085
horizOffsetCorrection		-2.5999999
id		43
rotCorrection		7
vertCorrection		-23.250172
distCorrection		86
vertOffsetCorrection		16.084715
horizOffsetCorrection		2.5999999
id		44
rotCorrection		-8.5
vertCorrection		-16.615318
distCorrection		115
vertOffsetCorrection		15.26925
horizOffsetCorrection		-2.5999999
id		45
rotCorrection		-5.5
vertCorrection		-16.105938
distCorrection		92
vertOffsetCorrection		15.209245
horizOffsetCorrection		2.5999999
id		46
rotCorrection		-10
vertCorrection		-19.672594
distCorrection		115
vertOffsetCorrection		15.63654
horizOffsetCorrection		-2.5999999
id		47
rotCorrection		-7.5
vertCorrection		-19.162729
distCorrection		86
vertOffsetCorrection		15.574372
horizOffsetCorrection		2.5999999
id		48
rotCorrection		-2
vertCorrection		-15.596496
distCorrection		110
vertOffsetCorrection		15.14954
horizOffsetCorrection		-2.5999999
id		49
rotCorrection		0.80000001
vertCorrection		-15.086954
distCorrection		86
vertOffsetCorrection		15.090119
horizOffsetCorrection		2.5999999
id		50
rotCorrection		-3.2
vertCorrection		-18.653046
distCorrection		114
vertOffsetCorrection		15.51261
horizOffsetCorrection		-2.5999999
id		51
rotCorrection		0.30000001
vertCorrection		-18.143503
distCorrection		90
vertOffsetCorrection		15.451235
horizOffsetCorrection		2.5999999
id		52
rotCorrection		4.5
vertCorrection		-14.577271
distCorrection		110
vertOffsetCorrection		15.030966
horizOffsetCorrection		-2.5999999
id		53
rotCorrection		8
vertCorrection		-14.067405
distCorrection		89
vertOffsetCorrection		14.972065
horizOffsetCorrection		2.5999999
id		54
rotCorrection		3.5
vertCorrection		-17.634062
distCorrection		116
vertOffsetCorrection		15.390228
horizOffsetCorrection		-2.5999999
id		55
rotCorrection		6.4000001
vertCorrection		-17.124681
distCorrection		94
vertOffsetCorrection		15.329572
horizOffsetCorrection		2.5999999
id		56
rotCorrection		-8.3999996
vertCorrection		-10.489829
distCorrection		115
vertOffsetCorrection		14.565539
horizOffsetCorrection		-2.5999999
id		57
rotCorrection		-6
vertCorrection		-9.9770317
distCorrection		94
vertOffsetCorrection		14.508112
horizOffsetCorrection		2.5999999
id		58
rotCorrection		-9.5
vertCorrection		-13.557318
distCorrection		119
vertOffsetCorrection		14.913401
horizOffsetCorrection		-2.5999999
id		59
rotCorrection		-7
vertCorrection		-13.046968
distCorrection		94
vertOffsetCorrection		14.854958
horizOffsetCorrection		2.5999999
id		60
rotCorrection		-2
vertCorrection		-9.4636793
distCorrection		112
vertOffsetCorrection		14.450804
horizOffsetCorrection		-2.5999999
id		61
rotCorrection		0.60000002
vertCorrection		-8.949728
distCorrection		89
vertOffsetCorrection		14.3936
horizOffsetCorrection		2.5999999
id		62
rotCorrection		-3.2
vertCorrection		-12.536313
distCorrection		120
vertOffsetCorrection		14.796721
horizOffsetCorrection		-2.5999999
id		63
rotCorrection		-0.40000001
vertCorrection		-12.025314
distCorrection		97
vertOffsetCorrection		14.738676
horizOffsetCorrection		2.5999999


